accession	project	bases	gc	ags	country	div	arg_copies	cpg
SRR16328990	PRJNA763692	8949.097743	2586.875	3.4594241093984057	CN	4.457004473020852	11591.210000000001	4.480776999275188
SRR16329001	PRJNA763692	893.504378	290.125	3.0797221128823784	CN	3.2056159025457798	1079.918	3.722250753985351
SRR16329012	PRJNA763692	9743.632733	3066.75	3.1771852068150324	CN	4.982032997620836	6461.956	2.107102307002527
SRR16329013	PRJNA763692	5559.037658	1598.75	3.4771150323690385	CN	4.235043955111315	5876.413	3.675629710711493
SRR16329014	PRJNA763692	7574.71802	1921.0	3.943111931285789	CN	3.3820043473507635	7304.71	3.8025559604372723
SRR16329015	PRJNA763692	5560.241212	1413.25	3.93436491208208	CN	3.9371866003794995	6090.686	4.309701751282504
SRR16329016	PRJNA763692	5151.507189	1313.375	3.922342962977063	CN	3.7219918844004587	6900.858	5.2542937089559345
SRR16329017	PRJNA763692	5910.214162	1638.125	3.6079140248760018	CN	3.866472478673995	6813.923	4.159586722624952
SRR16329018	PRJNA763692	13838.822139	4749.5	2.9137429495736393	CN	3.10458353370021	13060.585	2.7498863038214547
SRR16329019	PRJNA763692	9347.166003	2452.375	3.811474999949029	CN	4.08239993202773	10428.561	4.25243325347877
SRR16329020	PRJNA763692	12548.25861	3426.0	3.662655753064799	CN	3.9090526105200842	11546.684	3.3703105662580266
SRR16329031	PRJNA763692	11451.752211	2704.375	4.234528203743934	CN	3.499314762420567	14267.768	5.2758097527155075
SRR16329047	PRJNA763692	8520.771988	2791.0	3.052945893228234	CN	3.428336690148129	8062.391	2.88871049802938
SRR16329058	PRJNA763692	9772.304995	3427.625	2.8510426301010177	CN	2.855921993453006	13441.557	3.921536632507932
SRR16329069	PRJNA763692	11166.011917	3123.875	3.574410601256452	CN	3.6150867330826797	14450.351	4.625777599935977
SRR16329073	PRJNA763692	6340.261076	1916.375	3.30846576270302	CN	4.612924126711168	5107.454	2.6651641771573935
SRR16329074	PRJNA763692	13924.74747	3667.5	3.796795492842536	CN	4.214047032671148	15922.273	4.34145139740968
SRR16329075	PRJNA763692	9413.580212	2881.75	3.2666193153465777	CN	2.66275276789758	11516.137	3.9962304155461092
SRR16329076	PRJNA763692	17143.003621	4662.875	3.676487922365493	CN	3.7140013784660226	15584.427	3.3422356378843525
SRR16329077	PRJNA763692	12213.030106	3650.375	3.3456919100092457	CN	4.612146445700326	10523.119	2.8827501284114647
SRR16329078	PRJNA763692	8299.054583	2329.125	3.563164099393549	CN	3.951305360232549	7506.838	3.2230292491815593
SRR16329089	PRJNA763692	9717.771787	2846.125	3.414386854758663	CN	3.9973833298461496	9432.666000000001	3.314213535948
SRR16329100	PRJNA763692	10682.613204	3500.5	3.0517392383945148	CN	4.2932158066496875	13808.602	3.9447513212398233
SRR16329105	PRJNA763692	7750.801125	1880.25	4.122218388512166	CN	3.241658610591634	12735.77	6.773445020608961
SRR16329106	PRJNA763692	8847.255688	1995.625	4.433325744065142	CN	3.1324733297421266	6789.417	3.402150704666458
SRR16329107	PRJNA763692	15461.989095	4580.625	3.375519518624642	CN	4.075741935946115	16531.946	3.6091026879519714
SRR16329108	PRJNA763692	10936.070679	3111.875	3.5143026885720023	CN	3.8057781697015285	10382.752	3.3364939144406507
SRR16329109	PRJNA763692	10221.432873	3507.5	2.914164753528154	CN	1.936484636730551	14061.549	4.008994725588026
SRR16329110	PRJNA763692	14519.058141	3656.375	3.9708886919421555	CN	3.675028166547322	12886.647	3.524432532221121
SRR16329111	PRJNA763692	8338.499719	2401.125	3.472747032745067	CN	3.4226824512326046	9127.005	3.8011369670466966
SRR16329112	PRJNA763692	11795.911217	3271.0	3.6062094824212783	CN	3.8359870374418192	18183.297	5.55894130235402
SRR16329113	PRJNA763692	9478.256135	2646.5	3.581430619686378	CN	3.4856995164864504	8574.185	3.2398205176648402
SRR16329114	PRJNA763692	8830.904984	2765.875	3.1928069721155152	CN	3.4137143348754084	10972.398	3.9670621412753646
SRR16329115	PRJNA763692	11883.704489	3707.625	3.205206699436971	CN	2.75746782754256	16934.813000000002	4.567563602036344
SRR16329116	PRJNA763692	6926.972077	2014.125	3.4391967117234534	CN	4.750282351466891	6506.633	3.230501086079563
SRR16329117	PRJNA763692	7428.163996	1725.0	4.306182026666667	CN	2.772248748097203	7161.731	4.151728115942029
SRR16329118	PRJNA763692	8835.092537	1821.5	4.850448826242109	CN	2.982031245968121	7587.446	4.165493274773538
SRR16329119	PRJNA763692	11693.737244	3584.75	3.262078874119534	CN	4.53467618338205	17539.796	4.892892391380151
SRR16329120	PRJNA763692	5988.669803	1548.0	3.8686497435400518	CN	3.729885238546516	7132.978	4.6078669250646
SRR16329121	PRJNA763692	12961.044973	3369.875	3.846150071738566	CN	3.6891611504567945	11453.874	3.3989017396787715
SRR16329122	PRJNA763692	6791.578638	2005.75	3.3860544125638787	CN	3.225835579291159	7123.541	3.551559765673688
SRR16329123	PRJNA763692	9175.465077	1986.75	4.61832896791242	CN	2.8530030868144345	19095.967	9.611660752485214
SRR16329124	PRJNA763692	10477.647257	2559.0	4.094430346619774	CN	0.9742472211906108	15878.536	6.204976944118797
SRR16329125	PRJNA763692	12175.75659	2905.75	4.1902285434053175	CN	3.1660132551058986	15642.136	5.383166480254667
SRR16329126	PRJNA763692	6633.356657	2082.625	3.1850941273633038	CN	4.344662755601454	6821.701	3.2755301602544864
SRR16329127	PRJNA763692	11031.989248	2938.125	3.7547719201871943	CN	3.596886184774119	13146.601	4.474486619868113
SRR16329128	PRJNA763692	7729.443127	2165.5	3.5693572509812976	CN	3.0187062180680693	7763.969	3.585300854306165
SRR16329129	PRJNA763692	6180.992237	1658.375	3.7271378530187684	CN	3.957336738275939	5502.878	3.3182350192206225
SRR16329130	PRJNA763692	7837.084377	2228.0	3.5175423595152604	CN	4.050707637874496	10631.151	4.771611759425493
SRR16329131	PRJNA763692	12859.138998	4036.25	3.185912418209972	CN	3.9508804781898346	17211.744	4.264290864044596
SRR16329132	PRJNA763692	18260.630561	4560.0	4.004524245833334	CN	4.027880589913217	18910.957	4.1471396929824555
SRR16329133	PRJNA763692	13522.012823	3871.25	3.492931952986761	CN	4.397667526446405	11348.951	2.9315985792702612
SRR16329134	PRJNA763692	13504.017971	3759.25	3.592210672607568	CN	1.7060770722367984	20134.857	5.356083527299329
SRR16329135	PRJNA763692	12103.355797	2913.75	4.153875863406263	CN	3.262923307879676	18053.816	6.196075847275847
SRR16329136	PRJNA763692	9048.961271	2902.0	3.1181810031013093	CN	3.476062120183091	13068.71	4.503345968297725
SRR16329144	PRJNA763692	15479.458788	3979.125	3.8901665034398265	CN	3.364684357371598	15821.941	3.976236232840135
SRR16329155	PRJNA763692	8253.383329	2083.375	3.9615447670246597	CN	2.461448593862087	8324.114	3.9954948101037977
SRR16329166	PRJNA763692	7525.164328	1727.5	4.356100913458755	CN	3.1783478565208556	9149.391	5.296318958031837
SRR16329167	PRJNA763692	7294.089734	2132.25	3.420841708992848	CN	3.927996187437625	7193.886	3.373847344354555
SRR16329168	PRJNA763692	11925.336194	3354.5	3.555026440304069	CN	3.795044465221432	11200.941	3.339079147413922
SRR18490949	PRJNA820119	2290.587932	676.5	3.385939293422025	CN	3.603368261553524	3176.1530000000002	4.694978566149298
SRR18490954	PRJNA820119	2908.536502	822.875	3.534603070940301	CN	4.393190307353054	4322.87	5.253373841713504
SRR18490957	PRJNA820119	3654.151043	782.5	4.669841588498402	CN	2.4561601902011874	5563.009	7.109276677316294
SRR18490958	PRJNA820119	3078.059318	804.625	3.825458217181917	CN	3.5482020011306283	2949.018	3.6650837346590026
SRR18490959	PRJNA820119	3277.854981	876.125	3.741309722927664	CN	3.0349556675295246	2690.887	3.0713505492937654
SRR18490960	PRJNA820119	5506.704226	1302.75	4.226984629437728	CN	2.7292240881896954	19606.146	15.049814622913068
SRR18490961	PRJNA820119	4591.771328	1271.625	3.61094766774796	CN	3.983306068438185	6664.257	5.240740784429372
SRR18490962	PRJNA820119	4484.421161	1399.625	3.2040161907653837	CN	4.503424193357094	5973.75	4.268107528802358
SRR18490963	PRJNA820119	5035.65864	1032.75	4.875970602759622	CN	2.8086347252474058	5297.876	5.1298726700556765
SRR18490964	PRJNA820119	4863.574425	1601.0	3.037835368519675	CN	4.8470112011558815	6416.559	4.007844472204872
SRR18490965	PRJNA820119	5242.978802	1554.375	3.3730462739043023	CN	4.86607804488441	12306.658	7.91743176517893
SRR18490966	PRJNA820119	5895.349575	1958.25	3.010519379548066	CN	3.6101344784959815	4585.711	2.341739308055662
SRR18490968	PRJNA820119	3190.212039	860.875	3.70577846841876	CN	4.149695412999047	3186.523	3.701493248148686
SRR18490969	PRJNA820119	3839.564834	1062.375	3.6141332712083774	CN	3.35572115353855	4564.42	4.296430168255089
SRR18490970	PRJNA820119	3959.864825	1165.75	3.396838794767317	CN	3.6395095841400655	3601.458	3.0893913789405962
SRR18490971	PRJNA820119	3411.558908	935.375	3.647263298677001	CN	4.203983231091408	2850.41	3.047344647868502
SRR18490972	PRJNA820119	2814.862341	954.5	2.949043835515977	CN	3.3394103873928267	8976.818	9.40473336825563
SRR18490973	PRJNA820119	3236.059477	918.5	3.523200301578661	CN	3.626452090133719	2975.328	3.2393336962438757
SRR18490974	PRJNA820119	3352.509558	931.75	3.598078409444594	CN	4.262190889773571	2683.491	2.880054735712369
SRR18490975	PRJNA820119	2654.407632	671.125	3.9551613067610356	CN	3.2665556903681856	3189.25	4.752095362264853
SRR18490976	PRJNA820119	2651.887734	784.0	3.382509864795918	CN	4.173581603512889	3008.494	3.8373647959183677
SRR18490977	PRJNA820119	1234.225614	376.875	3.2748938348258707	CN	4.216465416285692	1041.226	2.76278872305141
SRR18490979	PRJNA820119	3474.860947	1060.5	3.2766251268269686	CN	3.6917808137289443	4631.677	4.367446487505893
SRR18490980	PRJNA820119	2511.67867	720.875	3.4842083162822957	CN	3.1391937014637716	3593.357	4.984715796774753
SRR18491016	PRJNA820119	2733.483679	715.375	3.821050049274856	CN	3.5273360155247695	3960.42	5.536145378298095
SRR18491027	PRJNA820119	4053.527322	1113.375	3.6407565483327717	CN	3.8371810945972142	3908.902	3.5108584259571125
SRR18491065	PRJNA820119	2814.017014	739.75	3.8040108333896585	CN	3.367921965925333	2386.047	3.225477526191281
SRR18491066	PRJNA820119	2984.138835	726.5	4.107555175498968	CN	3.2765122181994806	2369.675	3.2617687543014457
SRR18491068	PRJNA820119	3963.344446	1277.625	3.1021187328050095	CN	3.7600723894881334	3853.109	3.0158371979258387
SRR18491069	PRJNA820119	5506.575244	1673.125	3.291191778259245	CN	4.3948363614672195	6916.827	4.134076652969743
SRR18491070	PRJNA820119	2963.008437	1102.875	2.686622180210813	CN	4.057771439467974	4458.386	4.042512524084779
SRR18491071	PRJNA820119	6978.187334	1866.25	3.739149274748828	CN	4.001667381548928	8089.151	4.334441259209645
SRR18491072	PRJNA820119	4013.387079	1315.0	3.052005383269962	CN	4.299677562482309	8284.963	6.300352091254752
SRR18491073	PRJNA820119	3719.29955	973.75	3.819563080872914	CN	3.9997477953676137	4252.388	4.367022336328627
SRR18491074	PRJNA820119	2003.150594	479.75	4.1754050943199585	CN	3.4160016603787353	2112.914	4.404198019801981
SRR18491075	PRJNA820119	2819.071145	790.125	3.5678799493750986	CN	3.755115361020092	3544.262	4.485697832621421
SRR18491076	PRJNA820119	2803.671401	823.875	3.4030300725231375	CN	4.519951807758215	2930.747	3.557271430738886
SRR18491077	PRJNA820119	4643.251762	1553.875	2.9881758584184697	CN	4.241931117370624	5881.365	3.7849666157187674
SRR18491079	PRJNA820119	3090.909027	912.5	3.3872975638356166	CN	3.4915402058250535	5049.106	5.533266849315068
SRR18491080	PRJNA820119	1067.034013	290.5	3.673094709122203	CN	4.263645613027996	2792.493	9.61271256454389
SRR18491081	PRJNA820119	4139.58445	1285.0	3.221466498054475	CN	4.721749381973929	10218.009	7.951757976653696
SRR18491082	PRJNA820119	2981.292139	847.5	3.5177488365781713	CN	3.8611049925880225	3113.649	3.673922123893805
SRR18491083	PRJNA820119	6608.388774	1947.25	3.393703311850045	CN	3.9825532942381665	10680.048	5.484682500962896
SRR18491084	PRJNA820119	4132.158698	1174.5	3.5182279250745	CN	4.098079071925974	5018.235	4.272656449553001
SRR18491085	PRJNA820119	3349.217685	862.125	3.88484	CN	2.88294892526182	3449.741	4.0014394664346815
SRR18491086	PRJNA820119	2246.50447	432.375	5.195731644984099	CN	2.8041301858788703	2481.89	5.740132986412258
SRR18491087	PRJNA820119	2678.820587	692.625	3.8676348485832883	CN	4.168230700692484	2139.666	3.0892127774769897
SRR18491088	PRJNA820119	4553.36976	1283.625	3.547274133800759	CN	4.135274778504338	5574.731	4.342959197584964
SRR18491090	PRJNA820119	5913.616541	1953.125	3.027771668992	CN	4.316802420039638	9928.126	5.083200512
SRR18491091	PRJNA820119	2559.728343	739.375	3.462016355705833	CN	3.9772213279236746	12058.201	16.308640405748097
SRR18491092	PRJNA820119	6632.468643	2265.625	2.9274344355310347	CN	4.598895684611342	7592.177	3.351029848275862
SRR18491135	PRJNA820119	6457.212091	1566.875	4.12107672341444	CN	3.3186149282731763	9751.867	6.2237683286796965
SRR18491146	PRJNA820119	2442.247262	772.0	3.1635327227979273	CN	4.634726753348847	3141.826	4.0697227979274615
SRR18491149	PRJNA820119	2705.164998	677.375	3.9936002923048535	CN	3.696609209430338	3292.461	4.860617826167189
SRR18491150	PRJNA820119	3490.319344	1105.25	3.157945572494911	CN	4.099363492230755	3965.391	3.5877774259217374
SRR18491151	PRJNA820119	2918.853401	651.5	4.480204759785111	CN	3.5888235208595187	2800.819	4.299031465848043
SRR18491152	PRJNA820119	3373.077671	1006.75	3.350462052148001	CN	3.6670773258798137	4661.551	4.63029649863422
SRR18491153	PRJNA820119	2875.936096	594.75	4.835537782261454	CN	2.9424001795962282	2824.873	4.749681378730559
SRR18491154	PRJNA820119	2939.86129	666.625	4.410067564222763	CN	3.217896008238343	3900.353	5.850895180948809
SRR18491155	PRJNA820119	3338.03186	904.25	3.69149224218966	CN	4.401699137691078	2940.484	3.2518484932264307
SRR18491156	PRJNA820119	3521.543585	854.875	4.119366673490276	CN	3.249046205223275	4232.662	4.95120573183214
SRR18491158	PRJNA820119	5182.010824	1710.625	3.0293084831567407	CN	4.468664018387618	4011.707	2.3451703324808184
SRR18491159	PRJNA820119	3317.367859	780.625	4.249630563971177	CN	3.2712764445708777	5062.148999999999	6.484738510808646
SRR18491160	PRJNA820119	3171.908082	789.25	4.018888922394678	CN	3.3901588531135443	3937.476	4.988883116883117
SRR18491161	PRJNA820119	3189.188861	838.5	3.8034452725104355	CN	2.2668874901946516	4842.215	5.774853905784139
SRR18491162	PRJNA820119	2839.468024	652.75	4.350008462657985	CN	2.763295514332043	5638.047	8.637375718115663
SRR18491163	PRJNA820119	3786.241691	999.75	3.787188488122031	CN	2.8478258507217067	3614.844	3.615747936984246
SRR18491164	PRJNA820119	2786.858782	645.375	4.3182007081154365	CN	3.03390508469626	2772.084	4.295307379430564
SRR18491165	PRJNA820119	2257.683332	469.125	4.812541075406342	CN	1.9214700266248537	2359.605	5.029800159872102
SRR18491166	PRJNA820119	3670.802132	879.75	4.172551443023586	CN	3.4471006441039944	4056.856	4.611373685706167
SRR18491167	PRJNA820119	2954.254272	796.0	3.711374713567839	CN	3.5511831157723988	4135.03	5.194761306532663
SRR18491169	PRJNA820119	3733.204475	843.625	4.425194221366128	CN	2.461759999255534	7864.451	9.322211883241962
SRR18491170	PRJNA820119	3022.432346	742.625	4.069930780676654	CN	3.525055508575498	3238.271	4.360573640801213
SRR18491171	PRJNA820119	2544.37393	674.5	3.7722371089696076	CN	3.150262347377126	2952.978	4.378025203854707
SRR18491172	PRJNA820119	2992.248701	793.625	3.770355899826744	CN	3.483731422418285	2450.869	3.0881953063474565
SRR18491173	PRJNA820119	2848.035833	793.5	3.5892070989287963	CN	4.349908691263558	3363.151	4.238375551354757
SRR18491174	PRJNA820119	3001.80763	878.25	3.4179420779960146	CN	2.887456302551062	3915.2019999999998	4.457958440079704
SRR18491175	PRJNA820119	2695.80972	778.25	3.463937963379377	CN	3.825457773319499	2423.618	3.1141895277867007
SRR18491176	PRJNA820119	10185.544102	3197.5	3.1854711812353402	CN	4.153553754414571	10159.252	3.177248475371384
SRR18491180	PRJNA820119	3294.902188	927.375	3.5529340212966707	CN	4.580825023707804	2741.02	2.9556759671114707
SRR18491181	PRJNA820119	3460.1536	890.0	3.8878130337078654	CN	3.7221594975057615	3908.2780000000002	4.391323595505618
SRR18491182	PRJNA820119	6157.565854	1797.375	3.4258659734334795	CN	4.441429553192332	6198.01	3.448367758536755
SRR18491183	PRJNA820119	5034.86612	1582.875	3.180836212587854	CN	3.9642032274717836	6706.7390000000005	4.237061675748243
SRR18491184	PRJNA820119	2353.714393	693.75	3.3927414673873875	CN	4.024981468009812	2141.047	3.086193873873874
SRR18491185	PRJNA820119	2710.961095	816.75	3.319205503520049	CN	4.463310422570262	2238.528	2.740775022956841
SRR18491186	PRJNA820119	6528.057927	2061.375	3.166846365653993	CN	3.571916778471027	8940.738	4.337269055848644
SRR18491188	PRJNA820119	2875.131452	789.75	3.6405589768914215	CN	3.090393615272598	3777.2039999999997	4.782784425451092
SRR18491189	PRJNA820119	2594.008394	656.125	3.9535277485235283	CN	3.3484381090223936	3589.635	5.4709620880167655
SRR18491190	PRJNA820119	2580.669717	750.25	3.439746373875375	CN	4.026953602080251	3579.425	4.770976341219594
SRR18491191	PRJNA820119	5940.398412	1805.625	3.2899402766355137	CN	4.460555807324015	8888.203	4.922507718933887
SRR18491192	PRJNA820119	3434.871136	1059.5	3.2419737008022653	CN	4.8765123500131855	3122.515	2.9471590372817364
SRR18491193	PRJNA820119	8802.258759	2634.5	3.3411496523059405	CN	4.686075000282496	19610.817	7.44384778895426
SRR18491194	PRJNA820119	3002.310061	777.75	3.8602508016714885	CN	3.7138451516476634	3274.507	4.210230793956927
SRR18491195	PRJNA820119	2572.923966	744.75	3.454748527693857	CN	4.1953029831273145	2853.985	3.8321383014434374
SRR18491196	PRJNA820119	4193.451274	1137.125	3.68776631768715	CN	3.4044773122904437	4123.2339999999995	3.6260164889524016
SRR18491197	PRJNA820119	3135.613502	831.25	3.772166618947369	CN	3.831160061798207	2532.656	3.046804210526316
SRR18491199	PRJNA820119	2062.360913	646.375	3.190656991684394	CN	3.566562641046974	1896.452	2.933981048153162
SRR18491200	PRJNA820119	2824.506639	668.75	4.223561329345794	CN	3.6348564827092273	3241.201	4.84665570093458
SRR18491201	PRJNA820119	2757.07235	876.5	3.1455474614945804	CN	3.7584121377917055	2846.393	3.2474535082715343
SRR18491202	PRJNA820119	1949.554751	630.25	3.093303849266164	CN	4.19872755109439	2126.667	3.374322887742959
SRR18491203	PRJNA820119	3052.135912	924.5	3.301390926987561	CN	3.653806100100854	3134.5699999999997	3.390557057869118
SRR18491204	PRJNA820119	3155.413992	811.125	3.890169815996301	CN	4.247632295409719	2618.289	3.22797226074896
