accession	project	bases	gc	ags	country	div	arg_copies	cpg
SRR18491205	PRJNA820119	2858.126961	825.0	3.4643963163636364	CN	3.4879263361968946	3508.739	4.2530169696969695
SRR18491206	PRJNA820119	8916.099177	2427.25	3.6733336809146153	CN	3.9900657177172105	9367.192000000001	3.8591789061695336
SRR18491207	PRJNA820119	2538.801817	679.375	3.7369667959521617	CN	4.000965550396523	2462.849	3.6251687212511503
SRR18491208	PRJNA820119	2372.097699	660.25	3.5927265414615674	CN	3.193705932324861	4218.626	6.389437334343052
SRR18491237	PRJNA820119	2745.129584	742.75	3.6958998101649274	CN	3.859687321201405	3165.35	4.2616627398182425
SRR18491305	PRJNA820119	2281.269163	639.75	3.565875987495115	CN	3.734770296977815	2257.505	3.5287299726455648
SRR18491316	PRJNA820119	3020.925114	828.75	3.645158508597285	CN	3.057918619195414	4301.332	5.19014419306184
SRR18491327	PRJNA820119	2164.438834	589.625	3.670873578969684	CN	3.8733200460824313	1766.632	2.996195887216451
SRR23278738	PRJNA929328	8698.20325	2290.875	3.796891253342064	DE	3.8802564530512225	6298.895	2.749558574780379
SRR23278739	PRJNA929328	7815.383437	1799.875	4.342181227585249	DE	3.2087734364844898	4820.995	2.6785165636502533
SRR23278741	PRJNA929328	5104.764101	1344.5	3.796775084417999	DE	3.2173238019864114	3869.253	2.8778378579397548
SRR23278742	PRJNA929328	7988.803335	2127.75	3.7545779978850895	DE	2.4508620369666696	5850.862	2.7497882739983552
SRR23278743	PRJNA929328	11316.84255	2617.375	4.323737542385023	DE	2.13148798548394	8900.519	3.4005516977888153
SRR23278744	PRJNA929328	5484.405143	1640.625	3.342875515733333	DE	4.639595672691938	3357.463	2.046453638095238
SRR23278745	PRJNA929328	12155.755687	3682.25	3.301176098037885	DE	4.4257828883300006	7312.174	1.9857896666440356
SRR23278746	PRJNA929328	7363.359808	1931.25	3.812742942653722	DE	2.6527168176615445	6130.7609999999995	3.1745040776699027
SRR23278747	PRJNA929328	11374.857368	3238.25	3.5126557146606965	DE	4.305702404692033	11481.879	3.5457049332201036
SRR23278748	PRJNA929328	9847.788889	3053.75	3.2248183017601306	DE	3.6723611514065597	7514.547	2.4607603765861645
SRR23278749	PRJNA929328	443.607873	114.625	3.8700795899672844	DE	3.271325690788643	291.605	2.543991275899673
DRR351859	PRJDB8879	906.224228	244.125	3.712132014336918	KR	3.9981816637254783	1081.6779999999999	4.430836661546339
DRR351860	PRJDB8879	3195.698643	930.625	3.4339273531229013	KR	3.672814215288161	2162.007	2.323177434519812
DRR351861	PRJDB8879	9309.18125	2997.75	3.105389458760737	KR	4.591352052073337	8722.839	2.9097953465098825
DRR351862	PRJDB8879	3621.138152	1162.5	3.114957550107527	KR	3.8292390609596545	3329.683	2.864243440860215
SRR17687125	PRJNA798244	29549.564389	6630.625	4.456527761560939	KR	2.835101794545925	32348.903	4.8787109812423415
SRR19416391	PRJNA842693	8256.008636	2612.5	3.160194693205742	NH	5.663290141987185	294.598	0.11276478468899521
SRR19416393	PRJNA842693	4986.435199	1924.75	2.5906924010910504	NH	5.72019907382407	193.09199999999998	0.1003205611118327
SRR19416395	PRJNA842693	8579.533074	2799.375	3.064803062826524	NH	5.785196059504234	268.919	0.0960639428443849
SRR19416397	PRJNA842693	7228.256747	2209.375	3.271629645035361	NH	5.926431095034933	2385.258	1.0796075813295614
SRR19416399	PRJNA842693	4582.934909	1342.875	3.412778485711626	NH	5.424665512927947	992.404	0.7390144279996277
SRR19416401	PRJNA842693	1441.369845	416.5	3.4606718967587033	NH	5.511620994689213	37.306000000000004	0.0895702280912365
SRR19416403	PRJNA842693	8645.46176	3118.875	2.7719808456574886	NH	5.702329679666719	275.593	0.08836295138471405
SRR19416405	PRJNA842693	6431.922788	2146.75	2.996121014556888	NH	5.531696839954264	455.267	0.21207266798649121
SRR19416407	PRJNA842693	5339.296706	1661.75	3.2130565403941627	NH	5.281631201528946	280.66	0.16889423800210623
SRR19416409	PRJNA842693	6831.013353	2309.0	2.9584293430056303	NH	6.207410521809362	478.998	0.20744824599393677
SRR19416411	PRJNA842693	7845.267884	2845.375	2.7571999768044635	NH	5.682868767552848	531.116	0.18665940341782716
SRR19416413	PRJNA842693	9778.156432	3246.375	3.0120230817450233	NH	5.994436736617235	724.371	0.22313226290862884
ERR7625319	PRJEB49168	3593.485466	1043.75	3.4428603267065867	SG	3.8929854877402112	2785.823	2.669051976047904
ERR7625320	PRJEB49168	2922.336277	1125.875	2.595613435772177	SG	4.62413289453175	2169.133	1.9266197402020648
ERR7625321	PRJEB49168	2813.655199	944.625	2.9785948910943496	SG	3.696421412495874	2979.224	3.1538695249437607
ERR7625322	PRJEB49168	4843.879076	1449.875	3.3408942674368483	SG	3.192450230056477	3721.95	2.56708336925597
ERR7625323	PRJEB49168	2376.834937	666.0	3.568821226726727	SG	4.13689119558581	4162.846	6.250519519519519
ERR7625324	PRJEB49168	3272.93115	1032.25	3.1706768224751753	SG	3.567730110438814	5099.626	4.9403012836037785
ERR7625325	PRJEB49168	2053.01388	590.25	3.478210724269377	SG	4.1040739420016905	8139.037	13.789135112240576
ERR7625326	PRJEB49168	2027.910919	598.875	3.3862006579002295	SG	3.5972080948080034	1583.174	2.6435800459194323
ERR7625327	PRJEB49168	4653.623057	1500.0	3.102415371333333	SG	2.60643810799447	6389.377	4.259584666666667
ERR7625328	PRJEB49168	2662.411048	1014.25	2.6250047305891053	SG	3.945689002502692	2672.658	2.635107715060389
ERR7625329	PRJEB49168	824.163045	279.625	2.9473868395172107	SG	4.1089142196545625	735.31	2.629628967367009
ERR7625330	PRJEB49168	1879.755579	533.5	3.523440635426429	SG	3.089531655614529	8353.664	15.658226804123712
ERR7625331	PRJEB49168	785.077945	284.375	2.7607136527472527	SG	2.5741472651506294	742.142	2.6097301098901102
ERR7625332	PRJEB49168	1834.20102	556.875	3.2937392053872054	SG	4.291327601621543	1157.631	2.0787986531986533
ERR7625333	PRJEB49168	1751.41676	549.875	3.1851179995453514	SG	3.692460026046566	1419.037	2.5806537849511253
ERR7625334	PRJEB49168	2431.262983	694.125	3.5026299052764274	SG	3.592171352775268	2704.7309999999998	3.896605078336034
ERR7625335	PRJEB49168	701.652089	209.375	3.3511741564179105	SG	3.2776545797980736	552.176	2.6372585074626866
ERR7625336	PRJEB49168	2918.483309	776.0	3.7609320992268045	SG	2.9958574792139485	5266.886	6.787224226804124
ERR7625337	PRJEB49168	2793.080276	853.25	3.2734606223263993	SG	3.6677954986468264	1778.248	2.084087899208907
ERR7625338	PRJEB49168	3609.993171	1287.375	2.8041504386833673	SG	3.6737148347387656	1995.744	1.5502429362073986
ERR7625339	PRJEB49168	3762.201477	1138.5	3.30452479314888	SG	4.504925549451427	4615.607	4.054112428634168
ERR7625340	PRJEB49168	3051.865497	987.0	3.092062306990881	SG	2.4265529672665394	3068.136	3.108547112462006
ERR7625341	PRJEB49168	2692.064179	677.375	3.9742597217198745	SG	3.345420086873118	2223.53	3.2825687396198564
ERR7625342	PRJEB49168	3196.886665	922.125	3.4668690958384167	SG	4.49506458561527	4373.8550000000005	4.74323437711807
ERR7625343	PRJEB49168	198.288491	53.0	3.741292283018868	SG	4.209430130551382	159.454	3.008566037735849
ERR7625344	PRJEB49168	3645.178789	1136.75	3.2066670675170443	SG	4.28899739806924	2776.998	2.442927644600836
ERR7625345	PRJEB49168	2490.840092	839.0	2.9688201334922524	SG	4.370859841236976	1972.392	2.350884386174017
ERR7625346	PRJEB49168	196.108527	58.25	3.366669991416309	SG	2.9502742579401406	190.357	3.267931330472103
ERR7625347	PRJEB49168	2403.460144	629.875	3.8157731994443345	SG	3.5190434809342035	2048.8	3.2527088708077003
ERR7625348	PRJEB49168	179.617489	48.75	3.684461312820513	SG	3.6717732571156936	198.249	4.066646153846154
ERR7625349	PRJEB49168	3258.930463	1090.375	2.9888161990141007	SG	3.420075429032996	4806.715	4.4083136535595555
ERR7625350	PRJEB49168	774.377204	262.0	2.9556381832061067	SG	3.112375138538303	896.933	3.4234083969465647
ERR7625351	PRJEB49168	4918.955167	1425.875	3.4497800767949505	SG	4.141425010941712	4073.545	2.856873849390725
ERR7625352	PRJEB49168	191.40132	49.875	3.8376204511278194	SG	3.788013213232084	184.722	3.703699248120301
ERR7625353	PRJEB49168	2773.915782	837.875	3.310655863941519	SG	3.266410285094695	2795.609	3.3365466209160077
ERR7625354	PRJEB49168	4712.989253	1314.875	3.584362964540355	SG	3.0817839501619124	4470.01	3.399570301359445
ERR7625355	PRJEB49168	3243.403986	990.75	3.2736855775927327	SG	3.710284722878691	2211.0570000000002	2.2317002271006814
ERR7625356	PRJEB49168	2663.25864	811.875	3.2803801570438798	SG	3.7196229231138656	1533.863	1.8892846805234798
ERR7625357	PRJEB49168	3372.029973	1066.125	3.162884251846641	SG	4.44397645890761	3796.662	3.561179036229335
ERR7625358	PRJEB49168	3230.970683	916.0	3.527260570960699	SG	3.845823389910346	11168.182	12.192338427947599
ERR7625359	PRJEB49168	2025.154489	513.375	3.9447859537375214	SG	3.5536364002669916	2181.011	4.248377891404918
ERR7625360	PRJEB49168	3419.426909	1138.5	3.0034491954325864	SG	3.7629876208642425	2569.576	2.256983750548968
ERR7625361	PRJEB49168	1823.068107	543.375	3.355082782608696	SG	2.768309272445248	2012.758	3.7041785139176446
ERR7625362	PRJEB49168	2865.189021	772.375	3.709582807574041	SG	3.1875408662062137	2679.579	3.4692720504936077
ERR7625363	PRJEB49168	3924.432431	1229.75	3.191244099207156	SG	4.6359844972129	2729.902	2.2198837162024803
ERR7625364	PRJEB49168	2706.880328	839.875	3.222956187527906	SG	2.838507799235558	1749.755	2.0833516892394703
ERR7625365	PRJEB49168	723.106403	222.625	3.2480916473891073	SG	3.8912610321787913	389.301	1.7486850084222347
ERR7625366	PRJEB49168	3216.645166	1099.125	2.926550816331172	SG	4.179696945373305	2156.138	1.9616858865006255
ERR7625367	PRJEB49168	769.423187	213.625	3.6017469256875363	SG	3.0046403180390664	476.747	2.231700409596255
ERR7625368	PRJEB49168	3256.950632	1034.125	3.149474804303155	SG	4.398749597320484	4891.506	4.7300916233530765
ERR7625369	PRJEB49168	154.669041	40.5	3.8189886666666664	SG	3.462005141590913	76.082	1.8785679012345677
ERR7625370	PRJEB49168	173.679496	43.25	4.01571089017341	SG	3.4296593709490875	153.518	3.549549132947977
ERR7625371	PRJEB49168	174.661485	43.25	4.038415838150289	SG	2.3583592498077537	271.524	6.278011560693642
ERR7625372	PRJEB49168	8075.840172	2408.0	3.3537542242524916	SG	4.2183691345113	8823.034	3.664050664451827
ERR7625373	PRJEB49168	3242.129627	941.125	3.4449511244521185	SG	3.498963238551278	3811.472	4.049910479479347
ERR7625374	PRJEB49168	3099.026163	762.125	4.066296425127112	SG	3.7626969532517536	3433.943	4.505747744792521
ERR7625375	PRJEB49168	3435.266354	1162.0	2.9563393752151463	SG	3.2362506040368597	3636.183	3.1292452667814112
ERR7625376	PRJEB49168	3439.262195	1045.375	3.289979380605046	SG	3.9149706646622704	2770.37	2.6501207700585914
ERR7625377	PRJEB49168	3105.257968	919.875	3.3757390601983963	SG	3.5199403214407443	2097.186	2.279859763554831
ERR7625378	PRJEB49168	2506.95575	924.875	2.7105887282065146	SG	3.4477390426295687	1752.01	1.8943208541694823
ERR7625379	PRJEB49168	4178.200663	1154.5	3.6190564426158507	SG	4.1520902206941255	4252.097	3.683063663923776
ERR7625380	PRJEB49168	4995.758705	1423.125	3.5104145489679404	SG	4.012782302128366	12084.968	8.491852788757138
ERR7625381	PRJEB49168	2589.689847	758.25	3.4153509357072207	SG	4.4144521406526565	4026.009	5.309606330365974
ERR7625382	PRJEB49168	3006.900626	982.0	3.0620169307535643	SG	4.017731311165656	2786.148	2.837217922606925
ERR7625383	PRJEB49168	799.777424	213.625	3.743838146284377	SG	3.7904308260899677	819.126	3.8344107665301346
ERR7625384	PRJEB49168	4125.942083	1176.25	3.5077084658873536	SG	4.391747312843832	2949.666	2.5076862911795965
ERR7625385	PRJEB49168	4259.616521	1404.625	3.0325649344130996	SG	4.5296374441017475	3319.6820000000002	2.363393788377681
ERR7625386	PRJEB49168	839.939975	247.625	3.391983745583039	SG	4.288955505222496	741.919	2.9961393235739524
ERR7625387	PRJEB49168	1062.664453	312.0	3.405975810897436	SG	4.449437981357828	2068.778	6.630698717948717
ERR7625388	PRJEB49168	3148.762321	735.875	4.2789363968065235	SG	2.7085642280619577	2664.12	3.6203431289281465
ERR7625389	PRJEB49168	833.462089	236.75	3.5204312101372754	SG	3.92460698903742	906.931	3.830753959873284
ERR7625390	PRJEB49168	79.014372	22.75	3.4731592087912087	SG	3.8372973621293163	65.513	2.879692307692308
ERR7625391	PRJEB49168	808.555588	247.25	3.27019449140546	SG	3.462985507635571	457.153	1.8489504550050557
ERR7625392	PRJEB49168	866.350907	277.125	3.126209858367163	SG	2.7958379245622327	827.309	2.9853279206134413
ERR7625393	PRJEB49168	3475.251375	1123.0	3.0946138691006233	SG	3.9306107941946014	4298.4220000000005	3.827624220837044
ERR7625394	PRJEB49168	3720.926344	1054.375	3.5290350624777713	SG	4.249751617050754	3907.09	3.705598103141672
ERR7625395	PRJEB49168	3955.874628	1268.75	3.117930741280788	SG	4.822807231656406	3185.419	2.5106750738916257
ERR7625396	PRJEB49168	3050.172244	1002.0	3.0440840758483034	SG	4.823810511025678	2294.278	2.289698602794411
ERR7625397	PRJEB49168	2444.095668	715.0	3.4183156195804196	SG	3.6791077025384493	2148.2980000000002	3.0046125874125877
ERR7625398	PRJEB49168	2159.70604	535.875	4.030242202006065	SG	3.4416499923011132	2066.694	3.8566717984604617
ERR7625399	PRJEB49168	4343.218488	1444.75	3.006207640076138	SG	4.132970770057606	2423.081	1.677162830939609
ERR7625400	PRJEB49168	2140.756401	654.875	3.268954229433098	SG	3.545678740748441	1746.649	2.6671486924985683
ERR7625401	PRJEB49168	857.884047	250.0	3.431536188	SG	4.223746333484294	778.32	3.11328
ERR7625402	PRJEB49168	3332.40707	1157.625	2.878658520678113	SG	3.218334810099461	3347.969	2.8921015009178275
ERR7625403	PRJEB49168	2063.863501	513.25	4.021166100340964	SG	3.5822216100186934	1848.321	3.601209936678032
ERR7625404	PRJEB49168	4690.360164	1073.0	4.371258307548928	SG	3.445524548687174	24839.479	23.14956104380242
ERR7625405	PRJEB49168	2666.337746	930.125	2.8666445327240964	SG	4.333222072954966	2440.137	2.6234506114769522
ERR7625406	PRJEB49168	149.275253	38.625	3.864731469255663	SG	3.2564774232361042	204.885	5.304466019417475
ERR7625407	PRJEB49168	2814.222655	835.375	3.36881359269789	SG	4.1948428110639	2536.907	3.036848122100853
ERR7625408	PRJEB49168	820.364378	239.625	3.4235341804903494	SG	3.232240353226209	1058.701	4.41815753781951
ERR7625409	PRJEB49168	211.758134	59.75	3.544069188284519	SG	3.2655332919304545	237.916	3.981857740585774
ERR7625410	PRJEB49168	2929.371817	964.375	3.037585811535969	SG	3.6773571373217733	1983.294	2.056558911211925
ERR7625411	PRJEB49168	170.093823	45.75	3.717897770491803	SG	3.281412303799194	202.446	4.425049180327869
ERR7625412	PRJEB49168	2641.857022	768.5	3.437679924528302	SG	3.2034703498875716	3398.476	4.422219908913468
ERR7625413	PRJEB49168	4876.83257	1698.125	2.871892569746043	SG	2.6057969950832223	3522.683	2.0744544718439455
ERR7625414	PRJEB49168	3426.075851	1199.5	2.8562533147144644	SG	3.3511324405078917	3619.081	3.0171579824927055
ERR7625415	PRJEB49168	1185.90525	351.375	3.375041622198506	SG	3.6576410045266137	1911.24	5.43931696905016
ERR7625416	PRJEB49168	4771.010467	1337.5	3.5671106295327104	SG	3.439180111259571	5510.451	4.119963364485981
ERR7625417	PRJEB49168	4879.76953	1603.75	3.0427245705378017	SG	4.517405982672275	3323.326	2.072221979734996
ERR7625418	PRJEB49168	3495.469433	1023.0	3.4168811661779084	SG	2.970246752023205	4089.414	3.9974721407624636
ERR7625419	PRJEB49168	2475.561967	851.75	2.906441992368653	SG	4.371832202503177	2600.996	3.0537082477252717
ERR7625420	PRJEB49168	5142.828681	1614.625	3.185153630719207	SG	4.58871045738933	6043.842	3.743186188743516
ERR7625421	PRJEB49168	1537.425255	499.0	3.0810125350701405	SG	3.205109178386457	1354.791	2.715012024048096
ERR7625422	PRJEB49168	10701.814195	3361.5	3.1836424795478213	SG	3.959958239808585	7361.892	2.190061579651941
ERR7625423	PRJEB49168	182.211043	44.75	4.071755150837989	SG	3.073440271833085	217.278	4.855374301675978
ERR7625424	PRJEB49168	2944.072906	876.25	3.3598549569186873	SG	3.922397274586834	2056.488	2.3469192582025675
ERR7625425	PRJEB49168	3484.267225	1029.25	3.3852487005100804	SG	4.0645877926388225	3063.607	2.9765431139179013
ERR7625426	PRJEB49168	2716.785988	707.25	3.8413375581477553	SG	3.9328659346801946	3144.662	4.446323082361258
ERR7625427	PRJEB49168	2604.155037	678.875	3.8359860607622904	SG	3.5175453674333306	5856.985	8.627486650708892
SRR23690005	PRJNA940499	9373.30237	2572.875	3.6431238867026186	US	4.3345138856176915	9032.537	3.5106785211096536
SRR23690007	PRJNA940499	12284.406348	3296.625	3.7263584265726313	US	4.067228155180562	11815.238	3.584040647632048
SRR23690008	PRJNA940499	5842.586331	1646.125	3.549296882679019	US	4.377599925717326	2995.143	1.8195112764826487
SRR23690009	PRJNA940499	7344.256074	2152.25	3.4123619811824835	US	4.503764728718123	5014.054	2.3296801022186084
SRR23690010	PRJNA940499	11545.932981	2989.25	3.8624848978840847	US	4.161228129900877	7924.102	2.6508662708037134
SRR23690011	PRJNA940499	8779.387047	2891.875	3.0358805435919605	US	4.67663329591093	6172.68	2.134490598660039
SRR23690012	PRJNA940499	3179.827355	997.5	3.187796847117794	US	3.932150070231094	1681.42	1.6856340852130327
SRR23690013	PRJNA940499	5416.757977	1540.25	3.5168043999350758	US	4.177089182471032	2711.258	1.7602713845155007
SRR23690014	PRJNA940499	3361.393873	799.625	4.203712831639831	US	3.954330442927023	1851.304	2.31521525715179
SRR23690015	PRJNA940499	12639.816619	3595.25	3.5156989413809887	US	3.939031341558857	7219.449	2.0080520130728043
SRR8427257	PRJNA508395	3144.285701	826.0	3.8066412845036317	US	2.953718989792354	1901.446	2.301992736077482
SRR8427258	PRJNA508395	2384.574861	597.0	3.9942627487437186	US	3.1087257020073156	3028.505	5.072872696817421
SRR9847854	PRJNA508395	10602.063942	3229.375	3.2830079944261663	US	3.6660909223895746	11427.905	3.5387358234952586
SRR9847855	PRJNA508395	4696.613126	1251.375	3.7531620225751676	US	4.110923068701142	5005.044	3.9996356008390768
SRR9847856	PRJNA508395	5311.598037	1642.25	3.2343419314964224	US	4.667490790822263	2579.316	1.5705988734967269
SRR9847857	PRJNA508395	5063.202888	1138.0	4.449211676625659	US	4.282360174065959	2449.681	2.1526195079086117
SRR9847858	PRJNA508395	4402.627172	1144.875	3.8455090485860906	US	3.910904457278606	2387.358	2.0852564690468394
SRR9847859	PRJNA508395	6108.417845	1752.0	3.48653986586758	US	3.7401522669474474	4962.148	2.8322762557077628
SRR9847860	PRJNA508395	6272.378541	1561.125	4.017857981263512	US	4.008448148784986	4624.683	2.9624040355512853
SRR9847861	PRJNA508395	2369.438853	657.625	3.603024296521574	US	3.6905620406227344	1747.877	2.6578627637331307
SRR9847862	PRJNA508395	392.264176	89.625	4.376727207810321	US	3.9427344856334443	357.799	3.992178521617852
SRR9847863	PRJNA508395	1755.303422	455.875	3.850405093501508	US	4.386276439965486	1036.241	2.2730814367973675
