species	type	subtype	carrier	cnt
Bacillus subtilis	bacitracin	bacA	chromosome	1.0
Bacillus subtilis	bacitracin	bceA	chromosome	1.0
Bacillus subtilis	bacitracin	bceB	chromosome	1.0
Bacillus subtilis	bacitracin	bcrC	chromosome	1.0
Bacillus subtilis	bacteriocin	psdA	chromosome	1.0
Bacillus subtilis	bacteriocin	psdB	chromosome	1.0
Bacillus subtilis	beta-lactam	bla*	chromosome	2.0
Bacillus subtilis	biocide	ebrA	chromosome	1.0
Bacillus subtilis	biocide	ebrB	chromosome	1.0
Bacillus subtilis	defensin	dltA	chromosome	1.0
Bacillus subtilis	defensin	dltB	chromosome	1.0
Bacillus subtilis	defensin	dltC	chromosome	1.0
Bacillus subtilis	defensin	dltD	chromosome	1.0
Bacillus subtilis	defensin	mprF	chromosome	1.0
Bacillus subtilis	defensin	yxdL	chromosome	1.0
Bacillus subtilis	defensin	yxdM	chromosome	1.0
Bacillus subtilis	fosfomycin	fosM	chromosome	1.0
Bacillus subtilis	linearmycin	lnrL	chromosome	1.0
Bacillus subtilis	linearmycin	lnrM	chromosome	1.0
Bacillus subtilis	macrolide-lincosamide-streptogramin	lmr(B)	chromosome	1.0
Bacillus subtilis	macrolide-lincosamide-streptogramin	mph(K)	chromosome	1.0
Bacillus subtilis	macrolide-lincosamide-streptogramin	vmlR	chromosome	1.0
Bacillus subtilis	multidrug	bmr1	chromosome	1.0
Bacillus subtilis	multidrug	bmr3	chromosome	1.0
Bacillus subtilis	multidrug	bmrA	chromosome	1.0
Bacillus subtilis	multidrug	bmrC	chromosome	1.0
Bacillus subtilis	multidrug	bmrD	chromosome	1.0
Bacillus subtilis	multidrug	ykkC	chromosome	1.0
Bacillus subtilis	multidrug	ykkD	chromosome	1.0
Bacillus subtilis	rifamycin	arr	chromosome	1.0
Bacillus subtilis	surfactin	srfP	chromosome	1.0
Bacillus subtilis	tunicamycin	tmrB	chromosome	1.0
Enterococcus faecalis	bacitracin	bacA	chromosome	1.0
Enterococcus faecalis	defensin	dltA	chromosome	1.0
Enterococcus faecalis	defensin	dltB	chromosome	1.0
Enterococcus faecalis	defensin	dltC	chromosome	1.0
Enterococcus faecalis	defensin	dltD	chromosome	1.0
Enterococcus faecalis	defensin	mprF	chromosome	2.0
Enterococcus faecalis	macrolide-lincosamide-streptogramin	lsa(A)	chromosome	1.0
Enterococcus faecalis	multidrug	efrA	chromosome	1.0
Enterococcus faecalis	multidrug	efrB	chromosome	1.0
Enterococcus faecalis	multidrug	efrC	chromosome	1.0
Enterococcus faecalis	multidrug	efrD	chromosome	1.0
Enterococcus faecalis	multidrug	efrE	chromosome	1.0
Enterococcus faecalis	multidrug	efrF	chromosome	1.0
Enterococcus faecalis	multidrug	emeA	chromosome	1.0
Escherichia coli	bacitracin	bacA	chromosome	2.0
Escherichia coli	bacteriocin	cbrA	chromosome	1.0
Escherichia coli	bacteriocin	yojI	chromosome	1.0
Escherichia coli	beta-lactam	blaEC	chromosome	1.0
Escherichia coli	biocide	dinF	chromosome	1.0
Escherichia coli	biocide	sugE	chromosome	1.0
Escherichia coli	colistin	arnA	chromosome	1.0
Escherichia coli	colistin	arnB	chromosome	1.0
Escherichia coli	colistin	arnC	chromosome	1.0
Escherichia coli	colistin	arnD	chromosome	1.0
Escherichia coli	colistin	arnE	chromosome	1.0
Escherichia coli	colistin	arnF	chromosome	1.0
Escherichia coli	colistin	arnT	chromosome	1.0
Escherichia coli	colistin	eptA	chromosome	1.0
Escherichia coli	colistin	eptB	chromosome	1.0
Escherichia coli	colistin	ugd	chromosome	1.0
Escherichia coli	fosmidomycin	fsr	chromosome	1.0
Escherichia coli	macrolide-lincosamide-streptogramin	macA	chromosome	1.0
Escherichia coli	macrolide-lincosamide-streptogramin	macB	chromosome	1.0
Escherichia coli	multidrug	acrA	chromosome	1.0
Escherichia coli	multidrug	acrB	chromosome	1.0
Escherichia coli	multidrug	acrD	chromosome	1.0
Escherichia coli	multidrug	acrE	chromosome	1.0
Escherichia coli	multidrug	acrF	chromosome	1.0
Escherichia coli	multidrug	bcr	chromosome	1.0
Escherichia coli	multidrug	emrD	chromosome	1.0
Escherichia coli	multidrug	emrK	chromosome	1.0
Escherichia coli	multidrug	emrY	chromosome	1.0
Escherichia coli	multidrug	mdfA	chromosome	2.0
Escherichia coli	multidrug	mdtA	chromosome	1.0
Escherichia coli	multidrug	mdtB	chromosome	1.0
Escherichia coli	multidrug	mdtC	chromosome	1.0
Escherichia coli	multidrug	mdtE	chromosome	1.0
Escherichia coli	multidrug	mdtF	chromosome	1.0
Escherichia coli	multidrug	mdtG	chromosome	1.0
Escherichia coli	multidrug	mdtH	chromosome	1.0
Escherichia coli	multidrug	mdtI	chromosome	1.0
Escherichia coli	multidrug	mdtJ	chromosome	1.0
Escherichia coli	multidrug	mdtK	chromosome	1.0
Escherichia coli	multidrug	mdtL	chromosome	1.0
Escherichia coli	multidrug	mdtM	chromosome	1.0
Escherichia coli	multidrug	mdtO	chromosome	1.0
Escherichia coli	multidrug	mdtP	chromosome	1.0
Escherichia coli	multidrug	mdtQ	chromosome	1.0
Escherichia coli	multidrug	smdA	chromosome	1.0
Escherichia coli	multidrug	tolC	chromosome	1.0
Lactobacillus fermentum	bacitracin	bacA	chromosome	1.0
Lactobacillus fermentum	defensin	dltA	chromosome	1.0
Lactobacillus fermentum	defensin	dltB	chromosome	1.0
Lactobacillus fermentum	defensin	dltC	chromosome	1.0
Lactobacillus fermentum	defensin	dltD	chromosome	1.0
Lactobacillus fermentum	defensin	mprF	chromosome	1.0
Listeria monocytogenes	bacteriocin	virA	chromosome	1.0
Listeria monocytogenes	bacteriocin	virB	chromosome	1.0
Listeria monocytogenes	biocide	mdrM	chromosome	1.0
Listeria monocytogenes	biocide	mdrT	chromosome	1.0
Listeria monocytogenes	biocide	sugE	chromosome	2.0
Listeria monocytogenes	defensin	dltA	chromosome	1.0
Listeria monocytogenes	defensin	dltB	chromosome	1.0
Listeria monocytogenes	defensin	dltC	chromosome	1.0
Listeria monocytogenes	defensin	dltD	chromosome	1.0
Listeria monocytogenes	defensin	mprF	chromosome	1.0
Listeria monocytogenes	fosfomycin	fosX	chromosome	1.0
Listeria monocytogenes	macrolide-lincosamide-streptogramin	vga(G)	chromosome	1.0
Listeria monocytogenes	multidrug	fepA	chromosome	1.0
Listeria monocytogenes	multidrug	lde	chromosome	1.0
Listeria monocytogenes	multidrug	lieA	chromosome	1.0
Listeria monocytogenes	multidrug	lieB	chromosome	1.0
Listeria monocytogenes	multidrug	mdrL	chromosome	1.0
Listeria monocytogenes	rifamycin	rph*	chromosome	1.0
Pseudomonas aeruginosa	aminoglycoside	aph(3')-II	chromosome	1.0
Pseudomonas aeruginosa	bacitracin	bacA	chromosome	1.0
Pseudomonas aeruginosa	beta-lactam	blaOXA	chromosome	1.0
Pseudomonas aeruginosa	beta-lactam	blaPDC	chromosome	1.0
Pseudomonas aeruginosa	biocide	opmH	chromosome	1.0
Pseudomonas aeruginosa	biocide	sugE	chromosome	2.0
Pseudomonas aeruginosa	biocide	triA	chromosome	1.0
Pseudomonas aeruginosa	biocide	triB	chromosome	1.0
Pseudomonas aeruginosa	biocide	triC	chromosome	1.0
Pseudomonas aeruginosa	colistin	arnA	chromosome	1.0
Pseudomonas aeruginosa	colistin	arnB	chromosome	1.0
Pseudomonas aeruginosa	colistin	arnC	chromosome	1.0
Pseudomonas aeruginosa	colistin	arnD	chromosome	1.0
Pseudomonas aeruginosa	colistin	arnF	chromosome	1.0
Pseudomonas aeruginosa	colistin	arnT	chromosome	1.0
Pseudomonas aeruginosa	colistin	cprA	chromosome	1.0
Pseudomonas aeruginosa	colistin	ugd	chromosome	2.0
Pseudomonas aeruginosa	defensin	mprF	chromosome	1.0
Pseudomonas aeruginosa	fosfomycin	fosA	chromosome	1.0
Pseudomonas aeruginosa	macrolide-lincosamide-streptogramin	macB	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mdtI	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mdtJ	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexA	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexB	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexC	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexD	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexE	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexF	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexH	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexI	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexJ	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexK	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexM	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexN	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexP	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexQ	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexV	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexW	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexX	chromosome	1.0
Pseudomonas aeruginosa	multidrug	mexY	chromosome	1.0
Pseudomonas aeruginosa	multidrug	muxA	chromosome	1.0
Pseudomonas aeruginosa	multidrug	muxB	chromosome	1.0
Pseudomonas aeruginosa	multidrug	muxC	chromosome	1.0
Pseudomonas aeruginosa	multidrug	opmB	chromosome	1.0
Pseudomonas aeruginosa	multidrug	opmD	chromosome	1.0
Pseudomonas aeruginosa	multidrug	opmE	chromosome	1.0
Pseudomonas aeruginosa	multidrug	oprJ	chromosome	1.0
Pseudomonas aeruginosa	multidrug	oprM	chromosome	1.0
Pseudomonas aeruginosa	multidrug	oprN	chromosome	1.0
Pseudomonas aeruginosa	multidrug	pmpM	chromosome	1.0
Pseudomonas aeruginosa	phenicol	catB	chromosome	1.0
Salmonella enterica	aminoglycoside	aac(6')-I	chromosome	1.0
Salmonella enterica	bacitracin	bacA	chromosome	2.0
Salmonella enterica	bacteriocin	yojI	chromosome	1.0
Salmonella enterica	biocide	dinF	chromosome	1.0
Salmonella enterica	biocide	smvA	chromosome	1.0
Salmonella enterica	biocide	sugE	chromosome	1.0
Salmonella enterica	colistin	arnA	chromosome	1.0
Salmonella enterica	colistin	arnB	chromosome	1.0
Salmonella enterica	colistin	arnC	chromosome	1.0
Salmonella enterica	colistin	arnD	chromosome	1.0
Salmonella enterica	colistin	arnE	chromosome	1.0
Salmonella enterica	colistin	arnF	chromosome	1.0
Salmonella enterica	colistin	arnT	chromosome	1.0
Salmonella enterica	colistin	eptA	chromosome	1.0
Salmonella enterica	colistin	eptB	chromosome	1.0
Salmonella enterica	colistin	ugd	chromosome	1.0
Salmonella enterica	fosmidomycin	fsr	chromosome	1.0
Salmonella enterica	macrolide-lincosamide-streptogramin	macA	chromosome	1.0
Salmonella enterica	macrolide-lincosamide-streptogramin	macB	chromosome	1.0
Salmonella enterica	multidrug	acrA	chromosome	1.0
Salmonella enterica	multidrug	acrB	chromosome	1.0
Salmonella enterica	multidrug	acrD	chromosome	1.0
Salmonella enterica	multidrug	bcr	chromosome	1.0
Salmonella enterica	multidrug	emrA	chromosome	1.0
Salmonella enterica	multidrug	emrB	chromosome	1.0
Salmonella enterica	multidrug	emrD	chromosome	1.0
Salmonella enterica	multidrug	mdfA	chromosome	1.0
Salmonella enterica	multidrug	mdsA	chromosome	1.0
Salmonella enterica	multidrug	mdsB	chromosome	1.0
Salmonella enterica	multidrug	mdsC	chromosome	1.0
Salmonella enterica	multidrug	mdtA	chromosome	1.0
Salmonella enterica	multidrug	mdtB	chromosome	1.0
Salmonella enterica	multidrug	mdtC	chromosome	1.0
Salmonella enterica	multidrug	mdtG	chromosome	1.0
Salmonella enterica	multidrug	mdtH	chromosome	1.0
Salmonella enterica	multidrug	mdtI	chromosome	1.0
Salmonella enterica	multidrug	mdtJ	chromosome	1.0
Salmonella enterica	multidrug	mdtK	chromosome	1.0
Salmonella enterica	multidrug	mdtL	chromosome	1.0
Salmonella enterica	multidrug	mdtM	chromosome	1.0
Salmonella enterica	multidrug	mdtQ	chromosome	1.0
Salmonella enterica	multidrug	smdA	chromosome	1.0
Salmonella enterica	multidrug	smdB	chromosome	1.0
Salmonella enterica	multidrug	tolC	chromosome	1.0
Staphylococcus aureus	aminoglycoside	ant(4')-I	plasmid	1.0
Staphylococcus aureus	bacitracin	bacA	chromosome	1.0
Staphylococcus aureus	bacteriocin	vraD	chromosome	1.0
Staphylococcus aureus	bacteriocin	vraE	chromosome	1.0
Staphylococcus aureus	beta-lactam	blaZ	chromosome	1.0
Staphylococcus aureus	biocide	qacG	plasmid	1.0
Staphylococcus aureus	biocide	sepA	chromosome	1.0
Staphylococcus aureus	defensin	dltA	chromosome	1.0
Staphylococcus aureus	defensin	dltB	chromosome	1.0
Staphylococcus aureus	defensin	dltC	chromosome	1.0
Staphylococcus aureus	defensin	dltD	chromosome	1.0
Staphylococcus aureus	defensin	mprF	chromosome	1.0
Staphylococcus aureus	defensin	pmtA	chromosome	1.0
Staphylococcus aureus	defensin	pmtB	chromosome	1.0
Staphylococcus aureus	defensin	pmtC	chromosome	1.0
Staphylococcus aureus	defensin	pmtD	chromosome	1.0
Staphylococcus aureus	fatty acid	farE	chromosome	1.0
Staphylococcus aureus	fosfomycin	fosB	chromosome	1.0
Staphylococcus aureus	multidrug	abcA	chromosome	1.0
Staphylococcus aureus	multidrug	lmrS	chromosome	1.0
Staphylococcus aureus	multidrug	mdeA	chromosome	1.0
Staphylococcus aureus	multidrug	mepA	chromosome	1.0
Staphylococcus aureus	multidrug	norA	chromosome	1.0
Staphylococcus aureus	multidrug	norB	chromosome	1.0
Staphylococcus aureus	multidrug	norC	chromosome	1.0
Staphylococcus aureus	multidrug	sdrM	chromosome	1.0
Staphylococcus aureus	tetracycline	tet(38)	chromosome	1.0
Staphylococcus aureus	tetracycline	tet(L)	plasmid	1.0
